,Alias	Type	Experiment	Species	Variety	ExperimentModalities	Repetition,URI
49,50/DZ_PG_62/ZM4393/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG303	WW	1,test/m3p/id/event/2020/4b58ca029566e8cfa335a68c0153764fc03136e9c8fbc8f7d6047f20
50,51/DZ_PG_52/ZM4370/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG239	WW	1,test/m3p/id/event/2020/0d33dfaf6c9a76d3dae7c1226597c2e6bf904588c3028bb680da6dd4
51,52/DZ_PG_55/ZM4355/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG146	WW	1,test/m3p/id/event/2020/a85f883be0a7dafa7a4f97a38a6a7e498bbaf3c9b7b8d6505dee3907
52,53/DZ_PG_13/ZM4379/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG089	WW	1,test/m3p/id/event/2020/dbde12c0643a6131cbc5c6f0f03d93d70ab6be4523eaaa3cebc57061
53,54/DZ_PG_45/ZM4385/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG194	WW	1,test/m3p/id/event/2020/bb4a94cd430ccdce63146651fa502b28b960dc6279a61b8d85c8d795
54,55/DZ_PG_11/ZM4386/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG077	WW	1,test/m3p/id/event/2020/9446258766be49702a37762fa8eff60d645f5b21424286c9367819b1
55,56/DZ_PG_05/ZM4357/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG026	WW	1,test/m3p/id/event/2020/b516844089e944b10a19e74b92d733c02de9ae9152901b9b37e90c95
56,57/DZ_PG_27/ZM4354/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG103	WW	1,test/m3p/id/event/2020/256a8dc2c3e5d20b82f1f528a7ade31b4b7401e5d6e517cd2b6fd41c
57,58/DZ_PG_35/ZM4358/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG164	WW	1,test/m3p/id/event/2020/56029b57b922821a80868957a7bbcdb290e9761750ff7b375cd84a8e
58,59/DZ_PG_44/ZM4369/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG189	WW	1,test/m3p/id/event/2020/8d5b55f13998e768ebbc564de57a97e5ffea86bc9c7fbb6025bdbd5a
59,60/DZ_PG_32/ZM4352/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG155	WW	1,test/m3p/id/event/2020/7229c2ec08928bab3e1942b728ea0dce597f091e8c40a874eae84555
60,61/DZ_PG_31/ZM4347/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG153	WW	1,test/m3p/id/event/2020/11581b71a925d9feac24bb603b8ce3c1ccfd1659dfa9e5b5d464b79f
61,62/DZ_PG_63/ZM4392/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG304	WW	1,test/m3p/id/event/2020/0f7ef121f59673f595c943b859640bc88d183de21dc74b6c189d10fa
62,63/DZ_PG_06/ZM4376/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG029	WW	1,test/m3p/id/event/2020/e967db9063ad05bc1445eb5170bbe1e372aca59011447b6fe1e0f552
63,64/DZ_PG_67/ZM4394/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG310	WW	1,test/m3p/id/event/2020/f575fc15817340e312621f9f082c696a010ab6f065c93e9bce496006
64,65/DZ_PG_46/ZM4374/WW/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG195	WW	1,test/m3p/id/event/2020/7faa4a030e8abce38b5114a76e64a4bb2937e944cc1e916f8e484e04
65,66/DZ_PG_26/ZM4387/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG138	WW	2,test/m3p/id/event/2020/4082b1926a7a743219e128b45a00682862f874355e43a22677ee7771
66,67/DZ_PG_55/ZM4355/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG146	WW	2,test/m3p/id/event/2020/267dcb113c4773e05ac26f3de9b9fdae1640957cd146a41d7b8aec3e
67,68/DZ_PG_03/ZM4377/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG017	WW	2,test/m3p/id/event/2020/fc82c349732a9edfff9755132626fba8aeaa3a4cd2eb3a2881f18a25
68,69/DZ_PG_32/ZM4352/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG155	WW	2,test/m3p/id/event/2020/d439fa992800ff454d0885e6822788e545e7697e76a17bef3b43e7c1
69,70/DZ_PG_43/ZM4380/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG188	WW	2,test/m3p/id/event/2020/0113e1647853e9784a7e508d13a7c9db773f622d4ade42a5a65244ee
70,71/DZ_PG_12/ZM1304_lot1/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG082	WW	2,test/m3p/id/event/2020/ad9b526915a21e8ce73a7ac4bb197050188dc49ebfb3510c8abb0cdf
71,72/DZ_PG_39/ZM4371/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG173	WW	2,test/m3p/id/event/2020/d8ed5202e4bc48483bc35f23a0695f1a54101c03c4bfacfca1a3f92d
72,73/DZ_PG_17/ZM4348/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG110	WW	2,test/m3p/id/event/2020/8167408bd2881668b086fa9499563d84e1f63f9cc45c6c480d73bb1f
73,74/DZ_PG_20/ZM4344/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG119	WW	2,test/m3p/id/event/2020/708308581ddca02b5d0ee9fa588802100125bb067cd6e70baf0350aa
74,75/DZ_PG_69/ZM4396/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG312	WW	2,test/m3p/id/event/2020/8ee7101eed2a73f6efd009ecab9bff0c7c33aa2a4258ad3257238d9b
75,76/DZ_PG_31/ZM4347/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG153	WW	2,test/m3p/id/event/2020/d74b6f762a5090dd9354814884ea05a1a0c9400fed944e510bbefdf7
76,77/DZ_PG_37/ZM4364/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG167	WW	2,test/m3p/id/event/2020/0f7ef121f59673f595c943b859640bc88d183de21dc74b6c189d10fa
77,78/DZ_PG_40/ZM4390/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG176	WW	2,test/m3p/id/event/2020/91febbeb04b3a8f9f815d59a3b9cd666c364bbb7e484682623bd1c7f
78,79/DZ_PG_50/ZM4363/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG233	WW	2,test/m3p/id/event/2020/8ee7101eed2a73f6efd009ecab9bff0c7c33aa2a4258ad3257238d9b
79,80/DZ_PG_68/ZM4395/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG311	WW	2,test/m3p/id/event/2020/755cabe323f9bfa722227b6b9b40e6b2da220582d928ed32a71fb271
80,81/DZ_PG_10/ZM4365/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG073	WW	2,test/m3p/id/event/2020/ed7569f9b398d2c70a46c17ad12829d1445e818d05c2176c5492b32d
81,82/DZ_PG_54/ZM4346/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG116	WW	2,test/m3p/id/event/2020/e17b106456dbffe07907896d44ba54357a09a89fb7663e8a327b857d
82,83/DZ_PG_36/ZM4372/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG165	WW	2,test/m3p/id/event/2020/0717d705040fdb9b4da516f41c800742b65ce06ad584154c9a6599d0
83,84/DZ_PG_67/ZM4394/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG310	WW	2,test/m3p/id/event/2020/352d238a2a845ce73cf313efe5895cbdfebe85798964ff565603fde1
84,85/DKC4590/XXXX/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WW	2,test/m3p/id/event/2020/c4edad4868bc6a0f01cc49e3bf40cbe44a5385074c8c42f076685d6b
85,86/DKC4590/XXXX/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WW	2,test/m3p/id/event/2020/2f881d78158f7dea03a700d546b2736eabd0906d232da7ee7fbf8abe
86,87/DZ_PG_47/ZM4362/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG202	WW	2,test/m3p/id/event/2020/7faa4a030e8abce38b5114a76e64a4bb2937e944cc1e916f8e484e04
87,88/DZ_PG_67/ZM4394/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG310	WW	2,test/m3p/id/event/2020/2bcec785d2c7251dc75dc8523b1bd04b13fdd16ff7974ad5f552e97d
88,89/DZ_PG_22/ZM4349/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG121	WW	2,test/m3p/id/event/2020/3bc6f6076ecbe4f53841592f43bc64f76b35f854ea5358ca4d72b47f
89,90/DZ_PG_35/ZM4358/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG164	WW	2,test/m3p/id/event/2020/2f2975c0cbea1ce3b107cad3e9906c425d4f1ea02e1aa3ad23cbdc7b
90,91/DZ_PG_49/ZM4389/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG228	WW	2,test/m3p/id/event/2020/01944ac730dc96f8dab443e826b15aaeaf5124bea013d636fb096817
91,92/DZ_PG_53/ZM4345/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG190	WW	2,test/m3p/id/event/2020/1c46183a80fa4b55903b9be42479b6a1fa1c767997e45444ce7d1aa6
92,93/DZ_PG_41/ZM4378/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG181	WW	2,test/m3p/id/event/2020/569f5df352702076905eaf8fe0cad199046326a0e92e8ba1bd2910ef
93,94/DZ_PG_21/ZM4360/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG120	WW	2,test/m3p/id/event/2020/4f238e36c2f5229d7b57d129afdc3eb733571534c2656fd9d635d955
94,95/DZ_PG_51/ZM4350/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG234	WW	2,test/m3p/id/event/2020/1924ceebc130041a195a1eca5352f4e5085dd827b64f410ff221fb3d
95,96/DZ_PG_27/ZM4354/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG103	WW	2,test/m3p/id/event/2020/3268312d2c5a0d0275ac693bee04bf4003858c42a234f371879ae5fa
96,97/DZ_PG_45/ZM4385/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG194	WW	2,test/m3p/id/event/2020/2f881d78158f7dea03a700d546b2736eabd0906d232da7ee7fbf8abe
97,98/DKC4590/XXXX/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WW	2,test/m3p/id/event/2020/1b4308b49a56ea5b9aaf87b5db81e04947f7e21d0a6fbcad2ffb65c5
98,99/DZ_PG_30/ZM4361/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG152	WW	2,test/m3p/id/event/2020/617bf094655f9653eef4dd5868eb952f38894f42536e9b80ba2fca1d
99,100/DZ_PG_16/ZM4359/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG109	WW	2,test/m3p/id/event/2020/5e798f712a798502da2950eac38a1568e5d2228349219b5d0d96d19f
100,101/DZ_PG_11/ZM4386/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG077	WW	2,test/m3p/id/event/2020/f6a75c6bbf92eff08f04470171a82c6c11bcd6b96de3444837f22f84
101,102/DZ_PG_13/ZM4379/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG089	WW	2,test/m3p/id/event/2020/f76458ab01c61f07a4b8889822c2e22707ec6c8a9808fe6b0b459fa7
102,103/DZ_PG_48/ZM4421/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG216	WW	2,test/m3p/id/event/2020/dbd9331045f1981a0183830f8e04765585ac1bd38f6d2cce40de55dc
103,104/DZ_PG_14/ZM4375/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG101	WW	2,test/m3p/id/event/2020/cdd371301fefd155942a877a750b797d2ed3db0e5291e86def9ddf42
104,105/DZ_PG_02/ZM4356/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG007	WW	2,test/m3p/id/event/2020/813e49249cf89a5f4726694e525a34c85ed774b118fdb156f54dc0cd
105,106/DZ_PG_24/ZM4342/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG131	WW	2,test/m3p/id/event/2020/81b3ae870a1057657eca4060e9b4740031a4bc83f96c3e351b305e8b
106,107/DZ_PG_52/ZM4370/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG239	WW	2,test/m3p/id/event/2020/37f936754e1d22e956e9e468b809ed613cb39b332bc2a0ef0c945e27
107,108/DZ_PG_34/ZM4384/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG159	WW	2,test/m3p/id/event/2020/299c9b050bcd56de162afc9b930cb6b8f47869c88a944e8b8f711483
108,109/DZ_PG_46/ZM4374/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG195	WW	2,test/m3p/id/event/2020/cdd371301fefd155942a877a750b797d2ed3db0e5291e86def9ddf42
109,110/DKC4590/XXXX/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WW	2,test/m3p/id/event/2020/659792317915b6c638e6334cf2823e1ae3a0ea537e54fcee24e95825
110,111/DKC4590/XXXX/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WW	2,test/m3p/id/event/2020/8dbefcbde700c59a2042de4359441df06ee20ccee4a58ddbaf86f91d
111,112/DZ_PG_63/ZM4392/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG304	WW	2,test/m3p/id/event/2020/3cbf9912247e1fa998fcd936037bd2d758eea7c9a1e4d32530b3293b
112,113/DZ_PG_06/ZM4376/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG029	WW	2,test/m3p/id/event/2020/e1eb80f372f09e7175f5d7f9c01c5bc06c9e215501dfe9e8d5bf39f7
113,114/DZ_PG_33/ZM4353/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG158	WW	2,test/m3p/id/event/2020/6c905a484091b8fd5e27b0cbdb51751f6de1f15f2f0d9d1b06149e92
114,115/DZ_PG_09/ZM4368/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG066	WW	2,test/m3p/id/event/2020/c05730c3a7a2dbef1693c0299929166dd379d9b57a1ddc5024aa2b48
115,116/DZ_PG_08/ZM4343/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG063	WW	2,test/m3p/id/event/2020/78ec206ca897e392f99f0463603b6659e94a01960079ff5dff64bb70
116,117/DZ_PG_23/ZM4388/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG128	WW	2,test/m3p/id/event/2020/ea39dbdfcbc3b4a3b593a7345a5b929675c15302c6d7314a5ca67ced
117,118/DZ_PG_74/ZM4397/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG313	WW	2,test/m3p/id/event/2020/f9b91488b53084bde19b9b84c80f703295144f838f120c4c5c7ef25e
118,119/DZ_PG_62/ZM4393/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG303	WW	2,test/m3p/id/event/2020/88ea03f935e0e3cb94be94471fd127599d4886d3eb62ef8d4f58cc6f
119,120/DZ_PG_62/ZM4393/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG303	WW	2,test/m3p/id/event/2020/e19e159906ed1955c31ee7f04bb6134331fd800601b558d81a238207
120,121/DZ_PG_19/ZM4367/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG117	WW	2,test/m3p/id/event/2020/5d500eefd1e2502e4a9dfe3d920a873c2ffac20fff741f1d0d8c6139
121,122/DZ_PG_72/ZM4398/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG314	WW	2,test/m3p/id/event/2020/ed396a16160f911b74fa5d3f1fb0f636e58ee07997641840318c59ee
122,123/DZ_PG_07/ZM4351/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG062	WW	2,test/m3p/id/event/2020/ff3e8685e2a7a1d38c5525aa095c06ccf6f3df41d622de0f99c05546
123,124/DZ_PG_01/ZM4381/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG004	WW	2,test/m3p/id/event/2020/9915bb7e954566ea0cd051b84757bd5c57fd74f87dba697936989b19
124,125/DZ_PG_44/ZM4369/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG189	WW	2,test/m3p/id/event/2020/91febbeb04b3a8f9f815d59a3b9cd666c364bbb7e484682623bd1c7f
125,126/DZ_PG_62/ZM4393/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG303	WW	2,test/m3p/id/event/2020/b3206c76a1208742461004ba5629e05b575ebaf7f8dd68e6679c44b1
126,127/DZ_PG_25/ZM4382/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG136	WW	2,test/m3p/id/event/2020/292af507a0bda52fd749b8687e907e40b6b6b7ecdff503d52f6a162d
127,128/DZ_PG_04/ZM4366/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG321	WW	2,test/m3p/id/event/2020/8144048ca2482e0d5efd15a40e56bec220878cd8489029eed3d48687
